#TPTMS10
[ATTRIBUTE]
description="FLIP OUTPUT"
[ITEM]
disxZanryu={-1,1}
 6013={     6.199,   -74.230}
 6014={     6.199,   -76.230}
 6015={     6.199,   -78.230}
 6016={     6.199,   -80.230}
 6017={     6.199,   -82.615}
 6018={     6.199,   -85.000}
 6019={     6.199,   -87.500}
 6020={     6.199,   -90.000}
 6021={     6.199,   -92.500}
 6022={     6.199,   -95.000}
 6023={     6.199,   -97.500}
 6024={     6.199,  -100.000}
 6025={     6.199,  -102.500}
 6026={     6.199,  -105.000}
 6027={     6.199,  -107.500}
 6028={     6.199,  -110.000}
 6029={     6.199,  -112.500}
 6030={     6.199,  -115.000}
 6031={     6.199,  -117.500}
 6032={     6.199,  -120.000}
 6033={     6.199,  -122.500}
 6034={     6.199,  -125.000}
 6035={     6.199,  -127.500}
 6036={     6.199,  -130.000}
 6037={     7.463,     4.000}
 6038={     7.463,     3.000}
 6039={     7.463,     2.100}
 6040={     7.463,     1.400}
 6041={     7.463,     0.475}
 6042={     7.463,    -0.759}
 6043={     7.463,    -1.772}
 6044={     7.463,    -2.650}
 6045={     7.463,    -3.383}
 6046={     7.463,    -4.000}
 6047={     7.463,    -5.000}
 6048={     7.463,    -6.000}
 6049={     7.463,    -6.735}
 6050={     7.463,    -7.470}
 6051={     7.463,    -8.786}
 6052={     7.463,   -10.103}
 6053={     7.463,   -11.419}
 6054={     7.463,   -12.735}
 6055={     7.463,   -14.051}
 6056={     7.463,   -15.368}
 6057={     7.463,   -16.684}
 6058={     7.463,   -18.000}
 6059={     7.463,   -19.438}
 6060={     7.463,   -20.875}
 6061={     7.463,   -22.313}
 6062={     7.463,   -23.750}
 6063={     7.463,   -25.188}
 6064={     7.463,   -26.625}
 6065={     7.463,   -28.063}
 6066={     7.463,   -29.500}
 6067={     7.463,   -30.938}
 6068={     7.463,   -32.375}
 6069={     7.463,   -33.813}
 6070={     7.463,   -35.250}
 6071={     7.463,   -36.717}
 6072={     7.463,   -38.183}
 6073={     7.463,   -39.650}
 6074={     7.463,   -40.000}
 6075={     7.463,   -41.688}
 6076={     7.463,   -43.375}
 6077={     7.463,   -45.063}
 6078={     7.463,   -46.750}
 6079={     7.463,   -48.100}
 6080={     7.463,   -49.750}
 6081={     7.463,   -51.640}
 6082={     7.463,   -53.530}
 6083={     7.463,   -55.797}
 6084={     7.463,   -58.063}
 6085={     7.463,   -60.330}
 6086={     7.463,   -62.597}
 6087={     7.463,   -64.863}
 6088={     7.463,   -67.130}
 6089={     7.463,   -69.230}
 6090={     7.463,   -70.230}
 6091={     7.463,   -72.230}
 6092={     7.463,   -74.230}
 6093={     7.463,   -76.230}
 6094={     7.463,   -78.230}
 6095={     7.463,   -80.230}
 6096={     7.463,   -82.615}
 6097={     7.463,   -85.000}
 6098={     7.463,   -87.500}
 6099={     7.463,   -90.000}
 6100={     7.463,   -92.500}
 6101={     7.463,   -95.000}
 6102={     7.463,   -97.500}
 6103={     7.463,  -100.000}
 6104={     7.463,  -102.500}
 6105={     7.463,  -105.000}
 6106={     7.463,  -107.500}
 6107={     7.463,  -110.000}
 6108={     7.463,  -112.500}
 6109={     7.463,  -115.000}
 6110={     7.463,  -117.500}
 6111={     7.463,  -120.000}
 6112={     7.463,  -122.500}
 6113={     7.463,  -125.000}
 6114={     7.463,  -127.500}
 6115={     7.463,  -130.000}
 6116={     8.727,     4.000}
 6117={     8.727,     3.000}
 6118={     8.727,     2.100}
 6119={     8.727,     1.400}
 6120={     8.727,     0.475}
 6121={     8.727,    -0.450}
 6122={     8.727,    -1.067}
 6123={     8.727,    -1.838}
 6124={     8.727,    -2.828}
 6125={     8.727,    -3.766}
 6126={     8.727,    -4.442}
 6127={     8.727,    -5.000}
 6128={     8.727,    -6.000}
 6129={     8.727,    -6.735}
 6130={     8.727,    -7.470}
 6131={     8.727,    -8.786}
 6132={     8.727,   -10.103}
 6133={     8.727,   -11.419}
 6134={     8.727,   -12.735}
 6135={     8.727,   -14.051}
 6136={     8.727,   -15.368}
 6137={     8.727,   -16.684}
 6138={     8.727,   -18.000}
 6139={     8.727,   -19.438}
 6140={     8.727,   -20.875}
 6141={     8.727,   -22.313}
 6142={     8.727,   -23.750}
 6143={     8.727,   -25.188}
 6144={     8.727,   -26.625}
 6145={     8.727,   -28.063}
 6146={     8.727,   -29.500}
 6147={     8.727,   -30.938}
 6148={     8.727,   -32.375}
 6149={     8.727,   -33.813}
 6150={     8.727,   -35.250}
 6151={     8.727,   -36.717}
 6152={     8.727,   -38.183}
 6153={     8.727,   -39.650}
 6154={     8.727,   -40.000}
 6155={     8.727,   -41.688}
 6156={     8.727,   -43.375}
 6157={     8.727,   -45.063}
 6158={     8.727,   -46.750}
 6159={     8.727,   -48.100}
 6160={     8.727,   -49.750}
 6161={     8.727,   -51.640}
 6162={     8.727,   -53.530}
 6163={     8.727,   -55.797}
 6164={     8.727,   -58.063}
 6165={     8.727,   -60.330}
 6166={     8.727,   -62.597}
 6167={     8.727,   -64.863}
 6168={     8.727,   -67.130}
 6169={     8.727,   -69.230}
 6170={     8.727,   -70.230}
 6171={     8.727,   -72.230}
 6172={     8.727,   -74.230}
 6173={     8.727,   -76.230}
 6174={     8.727,   -78.230}
 6175={     8.727,   -80.230}
 6176={     8.727,   -82.615}
 6177={     8.727,   -85.000}
 6178={     8.727,   -87.500}
 6179={     8.727,   -90.000}
 6180={     8.727,   -92.500}
 6181={     8.727,   -95.000}
 6182={     8.727,   -97.500}
 6183={     8.727,  -100.000}
 6184={     8.727,  -102.500}
 6185={     8.727,  -105.000}
 6186={     8.727,  -107.500}
 6187={     8.727,  -110.000}
 6188={     8.727,  -112.500}
 6189={     8.727,  -115.000}
 6190={     8.727,  -117.500}
 6191={     8.727,  -120.000}
 6192={     8.727,  -122.500}
 6193={     8.727,  -125.000}
 6194={     8.727,  -127.500}
 6195={     8.727,  -130.000}
 6196={     9.991,     4.000}
 6197={     9.991,     3.000}
 6198={     9.991,     2.100}
 6199={     9.991,     1.400}
 6200={     9.991,     0.475}
 6201={     9.991,    -0.450}
 6202={     9.991,    -1.375}
 6203={     9.991,    -2.300}
 6204={     9.991,    -2.916}
 6205={     9.991,    -3.885}
 6206={     9.991,    -4.883}
 6207={     9.991,    -5.500}
 6208={     9.991,    -6.000}
 6209={     9.991,    -6.735}
 6210={     9.991,    -7.470}
 6211={     9.991,    -8.786}
 6212={     9.991,   -10.103}
 6213={     9.991,   -11.419}
 6214={     9.991,   -12.735}
 6215={     9.991,   -14.051}
 6216={     9.991,   -15.368}
 6217={     9.991,   -16.684}
 6218={     9.991,   -18.000}
 6219={     9.991,   -19.438}
 6220={     9.991,   -20.875}
 6221={     9.991,   -22.313}
 6222={     9.991,   -23.750}
 6223={     9.991,   -25.188}
 6224={     9.991,   -26.625}
 6225={     9.991,   -28.063}
 6226={     9.991,   -29.500}
 6227={     9.991,   -30.938}
 6228={     9.991,   -32.375}
 6229={     9.991,   -33.813}
 6230={     9.991,   -35.250}
 6231={     9.991,   -36.717}
 6232={     9.991,   -38.183}
 6233={     9.991,   -39.650}
 6234={     9.991,   -40.000}
 6235={     9.991,   -41.688}
 6236={     9.991,   -43.375}
 6237={     9.991,   -45.063}
 6238={     9.991,   -46.750}
 6239={     9.991,   -48.100}
 6240={     9.991,   -49.750}
 6241={     9.991,   -51.640}
 6242={     9.991,   -53.530}
 6243={     9.991,   -55.797}
 6244={     9.991,   -58.063}
 6245={     9.991,   -60.330}
 6246={     9.991,   -62.597}
 6247={     9.991,   -64.863}
 6248={     9.991,   -67.130}
 6249={     9.991,   -69.230}
 6250={     9.991,   -70.230}
 6251={     9.991,   -72.230}
 6252={     9.991,   -74.230}
 6253={     9.991,   -76.230}
 6254={     9.991,   -78.230}
 6255={     9.991,   -80.230}
 6256={     9.991,   -82.615}
 6257={     9.991,   -85.000}
 6258={     9.991,   -87.500}
 6259={     9.991,   -90.000}
 6260={     9.991,   -92.500}
 6261={     9.991,   -95.000}
 6262={     9.991,   -97.500}
 6263={     9.991,  -100.000}
 6264={     9.991,  -102.500}
 6265={     9.991,  -105.000}
 6266={     9.991,  -107.500}
 6267={     9.991,  -110.000}
 6268={     9.991,  -112.500}
 6269={     9.991,  -115.000}
 6270={     9.991,  -117.500}
 6271={     9.991,  -120.000}
 6272={     9.991,  -122.500}
 6273={     9.991,  -125.000}
 6274={     9.991,  -127.500}
 6275={     9.991,  -130.000}
 6276={    11.256,     4.000}
 6277={    11.256,     3.000}
 6278={    11.256,     2.100}
 6279={    11.256,     1.400}
 6280={    11.256,     0.475}
 6281={    11.256,    -0.450}
 6282={    11.256,    -1.375}
 6283={    11.256,    -2.300}
 6284={    11.256,    -3.225}
 6285={    11.256,    -3.996}
 6286={    11.256,    -4.943}
 6287={    11.256,    -6.000}
 6288={    11.256,    -6.735}
 6289={    11.256,    -7.470}
 6290={    11.256,    -8.786}
 6291={    11.256,   -10.103}
 6292={    11.256,   -11.419}
 6293={    11.256,   -12.735}
 6294={    11.256,   -14.051}
 6295={    11.256,   -15.368}
 6296={    11.256,   -16.684}
 6297={    11.256,   -18.000}
 6298={    11.256,   -19.438}
 6299={    11.256,   -20.875}
 6300={    11.256,   -22.313}
 6301={    11.256,   -23.750}
 6302={    11.256,   -25.188}
 6303={    11.256,   -26.625}
 6304={    11.256,   -28.063}
 6305={    11.256,   -29.500}
 6306={    11.256,   -30.938}
 6307={    11.256,   -32.375}
 6308={    11.256,   -33.813}
 6309={    11.256,   -35.250}
 6310={    11.256,   -36.717}
 6311={    11.256,   -38.183}
 6312={    11.256,   -39.650}
 6313={    11.256,   -40.000}
 6314={    11.256,   -41.688}
 6315={    11.256,   -43.375}
 6316={    11.256,   -45.063}
 6317={    11.256,   -46.750}
 6318={    11.256,   -48.100}
 6319={    11.256,   -49.750}
 6320={    11.256,   -51.640}
 6321={    11.256,   -53.530}
 6322={    11.256,   -55.797}
 6323={    11.256,   -58.063}
 6324={    11.256,   -60.330}
 6325={    11.256,   -62.597}
 6326={    11.256,   -64.863}
 6327={    11.256,   -67.130}
 6328={    11.256,   -69.230}
 6329={    11.256,   -70.230}
 6330={    11.256,   -72.230}
 6331={    11.256,   -74.230}
 6332={    11.256,   -76.230}
 6333={    11.256,   -78.230}
 6334={    11.256,   -80.230}
 6335={    11.256,   -82.615}
 6336={    11.256,   -85.000}
 6337={    11.256,   -87.500}
 6338={    11.256,   -90.000}
 6339={    11.256,   -92.500}
 6340={    11.256,   -95.000}
 6341={    11.256,   -97.500}
 6342={    11.256,  -100.000}
 6343={    11.256,  -102.500}
 6344={    11.256,  -105.000}
 6345={    11.256,  -107.500}
 6346={    11.256,  -110.000}
 6347={    11.256,  -112.500}
 6348={    11.256,  -115.000}
 6349={    11.256,  -117.500}
 6350={    11.256,  -120.000}
 6351={    11.256,  -122.500}
 6352={    11.256,  -125.000}
 6353={    11.256,  -127.500}
 6354={    11.256,  -130.000}
 6355={    12.520,     4.000}
 6356={    12.520,     3.000}
 6357={    12.520,     2.100}
 6358={    12.520,     1.400}
 6359={    12.520,     0.475}
 6360={    12.520,    -0.450}
 6361={    12.520,    -1.375}
 6362={    12.520,    -2.300}
 6363={    12.520,    -3.225}
 6364={    12.520,    -4.150}
 6365={    12.520,    -5.075}
 6366={    12.520,    -6.000}
 6367={    12.520,    -6.735}
 6368={    12.520,    -7.470}
 6369={    12.520,    -8.786}
 6370={    12.520,   -10.103}
 6371={    12.520,   -11.419}
 6372={    12.520,   -12.735}
 6373={    12.520,   -14.051}
 6374={    12.520,   -15.368}
 6375={    12.520,   -16.684}
 6376={    12.520,   -18.000}
 6377={    12.520,   -19.438}
 6378={    12.520,   -20.875}
 6379={    12.520,   -22.313}
 6380={    12.520,   -23.750}
 6381={    12.520,   -25.188}
 6382={    12.520,   -26.625}
 6383={    12.520,   -28.063}
 6384={    12.520,   -29.500}
 6385={    12.520,   -30.938}
 6386={    12.520,   -32.375}
 6387={    12.520,   -33.813}
 6388={    12.520,   -35.250}
 6389={    12.520,   -36.717}
 6390={    12.520,   -38.183}
 6391={    12.520,   -39.650}
 6392={    12.520,   -40.000}
 6393={    12.520,   -41.688}
 6394={    12.520,   -43.375}
 6395={    12.520,   -45.063}
 6396={    12.520,   -46.750}
 6397={    12.520,   -48.100}
 6398={    12.520,   -49.750}
 6399={    12.520,   -51.640}
 6400={    12.520,   -53.530}
 6401={    12.520,   -55.797}
 6402={    12.520,   -58.063}
 6403={    12.520,   -60.330}
 6404={    12.520,   -62.597}
 6405={    12.520,   -64.863}
 6406={    12.520,   -67.130}
 6407={    12.520,   -69.230}
 6408={    12.520,   -70.230}
 6409={    12.520,   -72.230}
 6410={    12.520,   -74.230}
 6411={    12.520,   -76.230}
 6412={    12.520,   -78.230}
 6413={    12.520,   -80.230}
 6414={    12.520,   -82.615}
 6415={    12.520,   -85.000}
 6416={    12.520,   -87.500}
 6417={    12.520,   -90.000}
 6418={    12.520,   -92.500}
 6419={    12.520,   -95.000}
 6420={    12.520,   -97.500}
 6421={    12.520,  -100.000}
 6422={    12.520,  -102.500}
 6423={    12.520,  -105.000}
 6424={    12.520,  -107.500}
 6425={    12.520,  -110.000}
 6426={    12.520,  -112.500}
 6427={    12.520,  -115.000}
 6428={    12.520,  -117.500}
 6429={    12.520,  -120.000}
 6430={    12.520,  -122.500}
 6431={    12.520,  -125.000}
 6432={    12.520,  -127.500}
 6433={    12.520,  -130.000}
 6434={    13.260,     4.000}
 6435={    13.260,     3.000}
 6436={    13.260,     2.100}
 6437={    13.260,     1.400}
 6438={    13.260,     0.475}
 6439={    13.260,    -0.450}
 6440={    13.260,    -1.375}
 6441={    13.260,    -2.300}
 6442={    13.260,    -3.225}
 6443={    13.260,    -4.150}
 6444={    13.260,    -5.075}
 6445={    13.260,    -6.000}
 6446={    13.260,    -6.735}
 6447={    13.260,    -7.470}
 6448={    13.260,    -8.786}
 6449={    13.260,   -10.103}
 6450={    13.260,   -11.419}
 6451={    13.260,   -12.735}
 6452={    13.260,   -14.051}
 6453={    13.260,   -15.368}
 6454={    13.260,   -16.684}
 6455={    13.260,   -18.000}
 6456={    13.260,   -19.438}
 6457={    13.260,   -20.875}
 6458={    13.260,   -22.313}
 6459={    13.260,   -23.750}
 6460={    13.260,   -25.188}
 6461={    13.260,   -26.625}
 6462={    13.260,   -28.063}
 6463={    13.260,   -29.500}
 6464={    13.260,   -30.938}
 6465={    13.260,   -32.375}
 6466={    13.260,   -33.813}
 6467={    13.260,   -35.250}
 6468={    13.260,   -36.717}
 6469={    13.260,   -38.183}
 6470={    13.260,   -39.650}
 6471={    13.260,   -40.000}
 6472={    13.260,   -41.688}
 6473={    13.260,   -43.375}
 6474={    13.260,   -45.063}
 6475={    13.260,   -46.750}
 6476={    13.260,   -48.100}
 6477={    13.260,   -49.750}
 6478={    13.260,   -51.640}
 6479={    13.260,   -53.530}
 6480={    13.260,   -55.797}
 6481={    13.260,   -58.063}
 6482={    13.260,   -60.330}
 6483={    13.260,   -62.597}
 6484={    13.260,   -64.863}
 6485={    13.260,   -67.130}
 6486={    13.260,   -69.230}
 6487={    13.260,   -70.230}
 6488={    13.260,   -72.230}
 6489={    13.260,   -74.230}
 6490={    13.260,   -76.230}
 6491={    13.260,   -78.230}
 6492={    13.260,   -80.230}
 6493={    13.260,   -82.615}
 6494={    13.260,   -85.000}
 6495={    13.260,   -87.500}
 6496={    13.260,   -90.000}
 6497={    13.260,   -92.500}
 6498={    13.260,   -95.000}
 6499={    13.260,   -97.500}
 6500={    13.260,  -100.000}
 6501={    13.260,  -102.500}
 6502={    13.260,  -105.000}
 6503={    13.260,  -107.500}
 6504={    13.260,  -110.000}
 6505={    13.260,  -112.500}
 6506={    13.260,  -115.000}
 6507={    13.260,  -117.500}
 6508={    13.260,  -120.000}
 6509={    13.260,  -122.500}
 6510={    13.260,  -125.000}
 6511={    13.260,  -127.500}
 6512={    13.260,  -130.000}
 6513={    14.506,     4.000}
 6514={    14.506,     3.000}
 6515={    14.506,     2.100}
 6516={    14.506,     1.400}
 6517={    14.506,     0.475}
 6518={    14.506,    -0.450}
 6519={    14.506,    -1.375}
 6520={    14.506,    -2.300}
 6521={    14.506,    -3.225}
 6522={    14.506,    -4.003}
 6523={    14.506,    -4.957}
 6524={    14.506,    -6.000}
 6525={    14.506,    -6.735}
 6526={    14.506,    -7.470}
 6527={    14.506,    -8.786}
 6528={    14.506,   -10.103}
 6529={    14.506,   -11.419}
 6530={    14.506,   -12.735}
 6531={    14.506,   -14.051}
 6532={    14.506,   -15.368}
 6533={    14.506,   -16.684}
 6534={    14.506,   -18.000}
 6535={    14.506,   -19.438}
 6536={    14.506,   -20.875}
 6537={    14.506,   -22.313}
 6538={    14.506,   -23.750}
 6539={    14.506,   -25.188}
 6540={    14.506,   -26.625}
 6541={    14.506,   -28.063}
 6542={    14.506,   -29.500}
 6543={    14.506,   -30.938}
 6544={    14.506,   -32.375}
 6545={    14.506,   -33.813}
 6546={    14.506,   -35.250}
 6547={    14.506,   -36.717}
 6548={    14.506,   -38.183}
 6549={    14.506,   -39.650}
 6550={    14.506,   -40.000}
 6551={    14.506,   -41.688}
 6552={    14.506,   -43.375}
 6553={    14.506,   -45.063}
 6554={    14.506,   -46.750}
 6555={    14.506,   -48.100}
 6556={    14.506,   -49.750}
 6557={    14.506,   -51.640}
 6558={    14.506,   -53.530}
 6559={    14.506,   -55.797}
 6560={    14.506,   -58.063}
 6561={    14.506,   -60.330}
 6562={    14.506,   -62.597}
 6563={    14.506,   -64.863}
 6564={    14.506,   -67.130}
 6565={    14.506,   -69.230}
 6566={    14.506,   -70.230}
 6567={    14.506,   -72.230}
 6568={    14.506,   -74.230}
 6569={    14.506,   -76.230}
 6570={    14.506,   -78.230}
 6571={    14.506,   -80.230}
 6572={    14.506,   -82.615}
 6573={    14.506,   -85.000}
 6574={    14.506,   -87.500}
 6575={    14.506,   -90.000}
 6576={    14.506,   -92.500}
 6577={    14.506,   -95.000}
 6578={    14.506,   -97.500}
 6579={    14.506,  -100.000}
 6580={    14.506,  -102.500}
 6581={    14.506,  -105.000}
 6582={    14.506,  -107.500}
 6583={    14.506,  -110.000}
 6584={    14.506,  -112.500}
 6585={    14.506,  -115.000}
 6586={    14.506,  -117.500}
 6587={    14.506,  -120.000}
 6588={    14.506,  -122.500}
 6589={    14.506,  -125.000}
 6590={    14.506,  -127.500}
 6591={    14.506,  -130.000}
 6592={    15.752,     4.000}
 6593={    15.752,     3.000}
 6594={    15.752,     2.100}
 6595={    15.752,     1.400}
 6596={    15.752,     0.475}
 6597={    15.752,    -0.450}
 6598={    15.752,    -1.375}
 6599={    15.752,    -2.300}
 6600={    15.752,    -2.934}
 6601={    15.752,    -3.914}
 6602={    15.752,    -4.926}
 6603={    15.752,    -5.622}
 6604={    15.752,    -6.000}
 6605={    15.752,    -6.735}
 6606={    15.752,    -7.470}
